,userId,delta_reg_last_time,avg(dayTime),avg(sessionTime),mean_songs,mean_artists,mean_inter,gender,ratio404,level,avg(NextSong),avg(Submit Downgrade),avg(Thumbs Down),avg(Home),avg(Downgrade),avg(Roll Advert),avg(Logout),avg(Save Settings),avg(About),avg(Settings),avg(Add to Playlist),avg(Add Friend),avg(Thumbs Up),avg(Help),avg(Upgrade),avg(Error),avg(Submit Upgrade),churn_cancel
215,100002,13864787000,9604600.0,12071000.0,48.75,46.5,54.5,1,,1,0.8944954128440367,0.0,0.0,0.027522935779816515,0.009174311926605505,0.013761467889908258,0.0045871559633027525,0.0,0.0,0.0,0.022935779816513763,0.0045871559633027525,0.022935779816513763,0.0,0.0,0.0,0.0,0
216,100018,9565527000,15272894.736842105,11591238.095238095,50.1,48.15,61.333333333333336,0,,0,0.7779503105590062,0.0015527950310559005,0.006987577639751553,0.033385093167701864,0.006987577639751553,0.062111801242236024,0.013198757763975156,0.002329192546583851,0.0007763975155279503,0.006987577639751553,0.02406832298136646,0.017857142857142856,0.03571428571428571,0.005434782608695652,0.003105590062111801,0.0,0.0015527950310559005,0
217,80,5057743000,8261000.0,7392083.333333333,30.583333333333332,30.0,39.5,1,,0,0.7742616033755274,0.0,0.008438818565400843,0.04852320675105485,0.0,0.046413502109704644,0.016877637130801686,0.002109704641350211,0.004219409282700422,0.012658227848101266,0.027426160337552744,0.0189873417721519,0.023206751054852322,0.008438818565400843,0.008438818565400843,0.0,0.0,0
218,145,8840288000,19548117.647058822,18954733.333333332,80.64285714285714,76.21428571428571,89.8,1,,1,0.838158871566444,0.0,0.005939123979213066,0.031180400890868598,0.008908685968819599,0.0,0.011135857461024499,0.0022271714922048997,0.0022271714922048997,0.008908685968819599,0.0200445434298441,0.025241276911655532,0.04528582034149963,0.0007423904974016332,0.0,0.0,0.0,0
219,50,6518630000,15856500.0,15856500.0,62.875,60.375,81.375,1,0.0033333333333333335,1,0.7726574500768049,0.0,0.004608294930875576,0.03840245775729647,0.0030721966205837174,0.05683563748079877,0.009216589861751152,0.004608294930875576,0.0030721966205837174,0.013824884792626729,0.018433179723502304,0.013824884792626729,0.041474654377880185,0.010752688172043012,0.004608294930875576,0.0030721966205837174,0.0015360983102918587,0
220,45,7005587000,17290619.04761905,22787125.0,98.93333333333334,91.06666666666666,111.0,1,,1,0.8355855855855856,0.0,0.00731981981981982,0.0365990990990991,0.010135135135135136,0.00731981981981982,0.010698198198198198,0.0022522522522522522,0.0016891891891891893,0.008445945945945946,0.02421171171171171,0.012387387387387387,0.03772522522522523,0.002815315315315315,0.0022522522522522522,0.0,0.0005630630630630631,0
221,57,7585347000,6801000.0,10356000.0,46.0,44.5,56.0,0,,0,0.8214285714285714,0.0,0.017857142857142856,0.03571428571428571,0.0,0.05357142857142857,0.017857142857142856,0.008928571428571428,0.0,0.008928571428571428,0.0,0.0,0.026785714285714284,0.008928571428571428,0.0,0.0,0.0,0
222,200021,6105419000,24089444.444444444,17466352.94117647,76.6875,73.25,88.3529411764706,1,0.0007309941520467836,1,0.8169107856191744,0.0,0.02330226364846871,0.03595206391478029,0.017310252996005325,0.007323568575233023,0.013315579227696404,0.0013315579227696406,0.0019973368841544607,0.005992010652463382,0.019973368841544607,0.012649800266311585,0.03661784287616511,0.002663115845539281,0.0019973368841544607,0.0006657789613848203,0.0006657789613848203,1
223,119,16317441000,6153285.714285715,7240166.666666667,28.833333333333332,28.833333333333332,37.166666666666664,1,0.004830917874396135,0,0.7757847533632287,0.0,0.004484304932735426,0.04932735426008968,0.0,0.04035874439461883,0.008968609865470852,0.004484304932735426,0.004484304932735426,0.013452914798206279,0.02242152466367713,0.017937219730941704,0.03139013452914798,0.013452914798206279,0.008968609865470852,0.004484304932735426,0.0,0
224,100001,3870739000,28044000.0,8889500.0,33.25,33.0,46.75,1,0.006024096385542169,0,0.7112299465240641,0.0,0.0106951871657754,0.058823529411764705,0.0,0.0748663101604278,0.0374331550802139,0.0,0.0,0.0053475935828877,0.016042780748663103,0.0106951871657754,0.0427807486631016,0.0053475935828877,0.0106951871657754,0.0053475935828877,0.0,1
